Sat Jan  9 12:30:15 2021    spedup_fd_profile

         6712043 function calls (6690146 primitive calls) in 3.267 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1340    0.002    0.000    0.009    0.000 effects.py:55(_instantiate)
        1    0.006    0.006    0.009    0.009 {method 'writelines' of '_io._IOBase' objects}
    11009    0.007    0.000    0.009    0.000 conditions.py:223(__init__)
     1354    0.000    0.000    0.008    0.000 {built-in method builtins.next}
       38    0.000    0.000    0.008    0.000 scoping.py:21(<lambda>)
      998    0.003    0.000    0.008    0.000 z3.py:5197(__init__)
    28806    0.006    0.000    0.008    0.000 {method 'get' of 'dict' objects}
      499    0.007    0.000    0.008    0.000 z3core.py:3643(Z3_tactic_apply)
       48    0.000    0.000    0.008    0.000 timers.py:22(timing)
        8    0.007    0.001    0.007    0.001 {built-in method io.open}
        3    0.000    0.000    0.007    0.002 scoping.py:8(skills2effects)
     3103    0.004    0.000    0.007    0.000 z3core.py:2687(Z3_get_decl_name)
      499    0.001    0.000    0.007    0.000 z3.py:7642(__getitem__)
     3103    0.004    0.000    0.007    0.000 z3core.py:2532(Z3_get_symbol_kind)
        3    0.000    0.000    0.007    0.002 scoping.py:29(<listcomp>)
    66126    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     2091    0.001    0.000    0.007    0.000 z3.py:2554(_is_numeral)
     2546    0.004    0.000    0.007    0.000 z3core.py:1597(Z3_mk_bool_sort)
      499    0.002    0.000    0.007    0.000 z3.py:7703(__init__)
        1    0.000    0.000    0.007    0.007 scoping.py:188(<listcomp>)
     4211    0.006    0.000    0.007    0.000 build_model.py:54(prepare_effect)
     2104    0.003    0.000    0.007    0.000 z3printer.py:460(pp_string)
      670    0.002    0.000    0.007    0.000 translate_and_scope.py:286(build_sas_operator)
     2437    0.004    0.000    0.006    0.000 build_model.py:288(push)
     3530    0.004    0.000    0.006    0.000 build_model.py:92(update_index)
     1437    0.006    0.000    0.006    0.000 z3.py:478(_to_ast_array)
     1287    0.003    0.000    0.006    0.000 z3core.py:2192(Z3_mk_numeral)
      143    0.000    0.000    0.006    0.000 z3.py:5489(<listcomp>)
     5056    0.004    0.000    0.005    0.000 copy.py:66(copy)
     2118    0.004    0.000    0.005    0.000 z3.py:455(_ctx_from_ast_arg_list)
     1300    0.001    0.000    0.005    0.000 sas_tasks.py:254(__init__)
    10207    0.005    0.000    0.005    0.000 conditions.py:227(__eq__)
        1    0.000    0.000    0.005    0.005 pddl_to_prolog.py:159(translate)
     3301    0.004    0.000    0.005    0.000 z3.py:126(_get_args)
     2091    0.003    0.000    0.005    0.000 z3core.py:2827(Z3_is_numeral_ast)
     1342    0.002    0.000    0.005    0.000 translate_and_scope.py:149(multiply_out)
       24    0.000    0.000    0.005    0.000 contextlib.py:116(__exit__)
    21570    0.005    0.000    0.005    0.000 {built-in method _codecs.charmap_encode}
     2104    0.003    0.000    0.005    0.000 z3printer.py:387(to_format)
     3103    0.003    0.000    0.005    0.000 z3core.py:83(_to_pystr)
        1    0.000    0.000    0.005    0.005 invariant_finder.py:129(get_groups)
      501    0.000    0.000    0.004    0.000 utils.py:313(sort_z3_vars)
        1    0.000    0.000    0.004    0.004 pddl_to_prolog.py:38(split_rules)
     1300    0.003    0.000    0.004    0.000 sas_tasks.py:260(_canonical_pre_post)
      998    0.001    0.000    0.004    0.000 z3.py:5209(__del__)
        1    0.000    0.000    0.004    0.004 variable_order.py:271(find_and_apply_variable_order)
      670    0.002    0.000    0.004    0.000 actions.py:104(__init__)
      670    0.002    0.000    0.004    0.000 conditions.py:283(instantiate)
      938    0.003    0.000    0.004    0.000 z3core.py:1757(Z3_mk_and)
       22    0.000    0.000    0.004    0.000 utils.py:314(<lambda>)
    37957    0.004    0.000    0.004    0.000 z3types.py:35(from_param)
      998    0.001    0.000    0.004    0.000 z3.py:7623(__len__)
        3    0.000    0.000    0.003    0.001 scoping.py:13(<listcomp>)
        1    0.000    0.000    0.003    0.003 fact_groups.py:30(instantiate_groups)
        1    0.000    0.000    0.003    0.003 fact_groups.py:31(<listcomp>)
     1953    0.001    0.000    0.003    0.000 skill_classes.py:106(move_inner_loop)
       22    0.002    0.000    0.003    0.000 fact_groups.py:10(expand_group)
        1    0.000    0.000    0.003    0.003 pddl_file.py:26(open)
      499    0.000    0.000    0.003    0.000 skill_classes.py:56(all_effects)
      499    0.001    0.000    0.003    0.000 skill_classes.py:94(params)
        2    0.000    0.000    0.003    0.001 invariant_finder.py:86(find_invariants)
     1953    0.001    0.000    0.003    0.000 skill_classes.py:104(move_copy_se)
      499    0.001    0.000    0.003    0.000 utils.py:259(flatten)
     1309    0.002    0.000    0.003    0.000 z3core.py:1602(Z3_mk_int_sort)
       24    0.000    0.000    0.003    0.000 contextlib.py:107(__enter__)
      499    0.002    0.000    0.003    0.000 z3core.py:3437(Z3_mk_tactic)
     2168    0.002    0.000    0.003    0.000 build_model.py:182(unify)
    20719    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
       13    0.000    0.000    0.003    0.000 split_rules.py:31(split_rule)
     2104    0.002    0.000    0.003    0.000 z3printer.py:410(_len)
     6312    0.002    0.000    0.003    0.000 z3.py:2498(is_arith)
     1809    0.001    0.000    0.003    0.000 z3core.py:69(_str_to_bytes)
      642    0.000    0.000    0.003    0.000 z3.py:5291(__len__)
      670    0.000    0.000    0.003    0.000 build_model.py:172(fire)
     3874    0.002    0.000    0.003    0.000 PDDLz3.py:98(list_is_flat)
      998    0.002    0.000    0.003    0.000 z3core.py:3355(Z3_goal_dec_ref)
     1437    0.001    0.000    0.003    0.000 z3.py:1693(_has_probe)
      998    0.001    0.000    0.003    0.000 z3core.py:3351(Z3_goal_inc_ref)
        1    0.000    0.000    0.002    0.002 scoping_sas_parser.py:103(make_goal_cond)
     1287    0.002    0.000    0.002    0.000 z3.py:2974(_to_int_str)
      681    0.002    0.000    0.002    0.000 z3core.py:1732(Z3_mk_not)
      998    0.001    0.000    0.002    0.000 z3core.py:3671(Z3_apply_result_get_num_subgoals)
     4010    0.002    0.000    0.002    0.000 conditions.py:268(<listcomp>)
        1    0.000    0.000    0.002    0.002 scoping_sas_parser.py:86(make_init_cond_list)
     2532    0.001    0.000    0.002    0.000 conditions.py:238(__lt__)
        1    0.000    0.000    0.002    0.002 scoping_sas_parser.py:100(<listcomp>)
      642    0.001    0.000    0.002    0.000 z3.py:5278(size)
      499    0.001    0.000    0.002    0.000 z3.py:7720(__del__)
        1    0.000    0.000    0.002    0.002 scoping.py:175(<listcomp>)
        1    0.000    0.000    0.002    0.002 variable_order.py:193(apply_to_task)
      499    0.002    0.000    0.002    0.000 z3core.py:3346(Z3_mk_goal)
        7    0.000    0.000    0.002    0.000 invariants.py:237(check_balance)
        1    0.001    0.001    0.002    0.002 simplify.py:90(build_dtgs)
      499    0.002    0.000    0.002    0.000 z3core.py:1762(Z3_mk_or)
       13    0.000    0.000    0.002    0.000 split_rules.py:64(split_into_binary_rules)
        7    0.000    0.000    0.002    0.000 greedy_join.py:84(greedy_join)
        1    0.000    0.000    0.002    0.002 parsing_functions.py:295(parse_task)
        2    0.000    0.000    0.002    0.001 fact_groups.py:104(sort_groups)
     2104    0.001    0.000    0.002    0.000 z3.py:3737(is_bv_value)
        1    0.000    0.000    0.002    0.002 translate_and_scope.py:674(dump_statistics)
    17615    0.002    0.000    0.002    0.000 conditions.py:11(__hash__)
      499    0.001    0.000    0.002    0.000 z3.py:7611(__init__)
       13    0.000    0.000    0.002    0.000 invariants.py:273(operator_unbalanced)
     1953    0.001    0.000    0.002    0.000 skill_classes.py:113(move_inner_if)
      499    0.000    0.000    0.002    0.000 z3.py:7619(__del__)
     1335    0.001    0.000    0.002    0.000 conditions.py:290(negate)
     2104    0.001    0.000    0.002    0.000 z3.py:7360(is_finite_domain_value)
      681    0.001    0.000    0.002    0.000 z3core.py:3387(Z3_goal_formula)
        1    0.001    0.001    0.002    0.002 variable_order.py:235(_apply_to_operators)
        1    0.000    0.000    0.002    0.002 axiom_rules.py:11(handle_axioms)
       13    0.000    0.000    0.002    0.000 invariants.py:310(add_effect_unbalanced)
       46    0.000    0.000    0.002    0.000 fact_groups.py:105(<genexpr>)
     1302    0.001    0.000    0.002    0.000 simplify.py:467(convert_pairs)
     2104    0.001    0.000    0.002    0.000 z3.py:9089(is_fprm_value)
     3784    0.001    0.000    0.002    0.000 z3.py:8119(is_probe)
      650    0.001    0.000    0.002    0.000 simplify.py:395(translate_pre_post)
      499    0.001    0.000    0.002    0.000 z3core.py:3364(Z3_goal_assert)
     2104    0.001    0.000    0.002    0.000 z3printer.py:373(__init__)
      499    0.001    0.000    0.002    0.000 z3core.py:3676(Z3_apply_result_get_subgoal)
     1937    0.001    0.000    0.002    0.000 PDDLz3.py:95(list2var_str)
     4208    0.001    0.000    0.002    0.000 z3.py:9213(is_fp)
      499    0.001    0.000    0.002    0.000 z3core.py:3446(Z3_tactic_dec_ref)
        1    0.000    0.000    0.002    0.002 scoping_sas_parser.py:116(<listcomp>)
      642    0.001    0.000    0.002    0.000 z3core.py:3382(Z3_goal_size)
     2104    0.001    0.000    0.001    0.000 z3.py:9226(is_fp_value)
        1    0.001    0.001    0.001    0.001 axiom_rules.py:243(compute_necessary_axiom_literals)
     3103    0.001    0.000    0.001    0.000 {method 'decode' of 'bytes' objects}
       48    0.001    0.000    0.001    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       11    0.000    0.000    0.001    0.000 parsing_functions.py:316(parse_domain_pddl)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:978(_find_and_load)
      670    0.001    0.000    0.001    0.000 instantiate.py:59(<dictcomp>)
     1672    0.001    0.000    0.001    0.000 abc.py:137(__instancecheck__)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
        2    0.000    0.000    0.001    0.001 pddl_file.py:9(parse_pddl_file)
      499    0.001    0.000    0.001    0.000 z3core.py:3657(Z3_apply_result_dec_ref)
      499    0.001    0.000    0.001    0.000 z3core.py:3653(Z3_apply_result_inc_ref)
     3159    0.001    0.000    0.001    0.000 simplify.py:461(translate_pair)
        1    0.000    0.000    0.001    0.001 z3.py:6493(__del__)
        1    0.001    0.001    0.001    0.001 z3core.py:3733(Z3_solver_dec_ref)
     5064    0.001    0.000    0.001    0.000 conditions.py:235(key)
        6    0.000    0.000    0.001    0.000 parsing_functions.py:242(parse_action)
      499    0.001    0.000    0.001    0.000 z3core.py:3442(Z3_tactic_inc_ref)
        1    0.000    0.000    0.001    0.001 build_model.py:11(convert_rules)
        1    0.000    0.000    0.001    0.001 variable_order.py:26(__init__)
        1    0.000    0.000    0.001    0.001 sas_tasks.py:158(output)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
        1    0.001    0.001    0.001    0.001 variable_order.py:44(weight_graph_from_ops)
       93    0.000    0.000    0.001    0.000 greedy_join.py:32(add_entry)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
     2104    0.001    0.000    0.001    0.000 z3.py:3724(is_bv)
        1    0.000    0.000    0.001    0.001 fact_groups.py:69(choose_groups)
     4489    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        2    0.000    0.000    0.001    0.001 lisp_parser.py:10(parse_nested_list)
     6611    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
       93    0.000    0.000    0.001    0.000 greedy_join.py:33(<listcomp>)
        9    0.000    0.000    0.001    0.000 invariants.py:342(unbalanced_renamings)
        1    0.000    0.000    0.001    0.001 build_model.py:177(__init__)
     2169    0.001    0.000    0.001    0.000 build_model.py:285(__bool__)
     1919    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     2104    0.001    0.000    0.001    0.000 z3.py:9077(is_fprm)
      109    0.000    0.000    0.001    0.000 build_model.py:188(_insert_condition)
      313    0.000    0.000    0.001    0.000 greedy_join.py:57(compute_join_cost)
      650    0.000    0.000    0.001    0.000 translate_and_scope.py:302(<listcomp>)
   837/18    0.000    0.000    0.001    0.000 lisp_parser.py:32(parse_list_aux)
     1289    0.001    0.000    0.001    0.000 z3.py:6444(__eq__)
     2104    0.001    0.000    0.001    0.000 z3.py:10130(is_string_value)
     1991    0.001    0.000    0.001    0.000 axiom_rules.py:247(register_literals)
     2104    0.001    0.000    0.001    0.000 z3.py:7307(is_finite_domain)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2570    0.001    0.000    0.001    0.000 translate_and_scope.py:99(number_of_values)
     3334    0.001    0.000    0.001    0.000 skill_classes.py:21(__lt__)
     3530    0.001    0.000    0.001    0.000 build_model.py:94(<listcomp>)
        7    0.000    0.000    0.001    0.000 parsing_functions.py:57(parse_condition)
     2168    0.001    0.000    0.001    0.000 build_model.py:294(pop)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     4435    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
        1    0.000    0.000    0.001    0.001 scoping_sas_parser.py:23(make_str2var_dict)
      109    0.001    0.000    0.001    0.000 build_model.py:194(<listcomp>)
      650    0.001    0.000    0.001    0.000 scoping_sas_parser.py:122(list2var_str)
     3530    0.001    0.000    0.001    0.000 build_model.py:101(<listcomp>)
       22    0.000    0.000    0.001    0.000 z3.py:3045(Int)
     1672    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        1    0.000    0.000    0.001    0.001 simplify.py:479(build_renaming)
        1    0.000    0.000    0.001    0.001 invariant_finder.py:14(__init__)
        7    0.000    0.000    0.001    0.000 greedy_join.py:27(__init__)
       18    0.000    0.000    0.001    0.000 constraints.py:150(is_solvable)
        6    0.000    0.000    0.001    0.000 invariant_finder.py:45(add_inequality_preconds)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 split_rules.py:5(<module>)
     2104    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.StringIO' objects}
        2    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.000    0.000    0.001    0.000 translate_and_scope.py:64(strips_to_sas_dictionary)
      841    0.000    0.000    0.001    0.000 lisp_parser.py:20(tokenize)
        1    0.000    0.000    0.001    0.001 simplify.py:262(apply_to_mutexes)
  320/170    0.000    0.000    0.001    0.000 build_model.py:240(generate)
       13    0.000    0.000    0.001    0.000 split_rules.py:10(get_connected_conditions)
      670    0.000    0.000    0.001    0.000 conditions.py:284(<listcomp>)
     3547    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
        8    0.000    0.000    0.001    0.000 parsing_functions.py:395(parse_task_pddl)
     4710    0.001    0.000    0.001    0.000 copy.py:111(_copy_immutable)
       43    0.000    0.000    0.001    0.000 conditions.py:39(uniquify_variables)
     6229    0.001    0.000    0.001    0.000 z3types.py:27(from_param)
       44    0.000    0.000    0.001    0.000 {method 'difference_update' of 'set' objects}
        2    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
        9    0.000    0.000    0.001    0.000 invariants.py:390(lhs_satisfiable)
     1310    0.000    0.000    0.001    0.000 z3.py:64(_is_int)
     1300    0.000    0.000    0.000    0.000 sas_tasks.py:267(listify)
      667    0.000    0.000    0.000    0.000 pddl_to_prolog.py:99(get_variables)
      650    0.000    0.000    0.000    0.000 simplify.py:107(add_arc)
