Fri Jan  8 16:39:32 2021    spedup_fd_profile

         1128788 function calls (1123961 primitive calls) in 0.551 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
     1684    0.002    0.000    0.012    0.000 skill_classes.py:38(__hash__)
      129    0.001    0.000    0.012    0.000 actions.py:66(instantiate)
     3898    0.002    0.000    0.012    0.000 z3.py:668(as_ast)
    82029    0.011    0.000    0.011    0.000 {built-in method builtins.isinstance}
    10093    0.002    0.000    0.011    0.000 {built-in method builtins.hash}
   102028    0.011    0.000    0.011    0.000 z3.py:196(ref)
      465    0.001    0.000    0.011    0.000 z3.py:2227(is_int)
     5236    0.006    0.000    0.011    0.000 z3core.py:2572(Z3_get_sort_kind)
      478    0.000    0.000    0.011    0.000 z3.py:2583(is_rational_value)
        3    0.000    0.000    0.010    0.003 scoping.py:38(get_causal_links)
      478    0.000    0.000    0.010    0.000 z3.py:2604(is_algebraic_value)
     2018    0.001    0.000    0.010    0.000 z3.py:949(__hash__)
        1    0.000    0.000    0.010    0.010 translate_and_scope.py:444(translate_task)
      390    0.001    0.000    0.010    0.000 skill_classes.py:83(move_irrelevant2side_effects)
        1    0.000    0.000    0.009    0.009 translate_and_scope.py:397(translate_strips_operators)
     2018    0.001    0.000    0.009    0.000 z3.py:329(__hash__)
     3539    0.006    0.000    0.009    0.000 z3core.py:2782(Z3_get_app_arg)
      129    0.000    0.000    0.009    0.000 translate_and_scope.py:182(translate_strips_operator)
      310    0.000    0.000    0.009    0.000 z3.py:1459(is_true)
      310    0.000    0.000    0.009    0.000 z3.py:1476(is_false)
     2018    0.002    0.000    0.009    0.000 z3.py:402(hash)
      310    0.000    0.000    0.009    0.000 z3.py:1533(is_eq)
    22168    0.006    0.000    0.009    0.000 z3.py:412(is_ast)
        1    0.000    0.000    0.008    0.008 pddl_to_prolog.py:159(translate)
      265    0.001    0.000    0.008    0.000 z3.py:2989(IntVal)
     3898    0.005    0.000    0.008    0.000 z3core.py:2672(Z3_func_decl_to_ast)
        1    0.000    0.000    0.007    0.007 pddl_to_prolog.py:38(split_rules)
      478    0.000    0.000    0.007    0.000 z3.py:1182(is_const)
     2928    0.005    0.000    0.007    0.000 z3core.py:2787(Z3_is_eq_ast)
        3    0.000    0.000    0.007    0.002 scoping.py:23(get_unthreatened_conditions)
      541    0.001    0.000    0.007    0.000 z3.py:677(name)
       13    0.000    0.000    0.007    0.001 split_rules.py:31(split_rule)
    73817    0.006    0.000    0.006    0.000 z3types.py:39(from_param)
        1    0.000    0.000    0.006    0.006 fact_groups.py:107(compute_groups)
    49825    0.006    0.000    0.006    0.000 z3.py:903(as_ast)
       41    0.000    0.000    0.006    0.000 z3.py:6509(push)
       41    0.006    0.000    0.006    0.000 z3core.py:3741(Z3_solver_push)
       14    0.000    0.000    0.006    0.000 split_rules.py:64(split_into_binary_rules)
        7    0.001    0.000    0.006    0.001 greedy_join.py:84(greedy_join)
     1296    0.002    0.000    0.006    0.000 conditions.py:267(instantiate)
      129    0.002    0.000    0.006    0.000 translate_and_scope.py:216(translate_strips_operator_aux)
     1660    0.001    0.000    0.006    0.000 z3.py:519(kind)
     1886    0.001    0.000    0.006    0.000 z3.py:719(kind)
        1    0.000    0.000    0.005    0.005 invariant_finder.py:129(get_groups)
     2018    0.003    0.000    0.005    0.000 z3core.py:2797(Z3_get_ast_hash)
      542    0.001    0.000    0.005    0.000 skill_classes.py:19(__eq__)
        3    0.000    0.000    0.005    0.002 invariant_finder.py:86(find_invariants)
      129    0.001    0.000    0.005    0.000 conditions.py:131(instantiate)
      542    0.001    0.000    0.005    0.000 z3.py:432(eq)
      541    0.001    0.000    0.005    0.000 z3.py:116(_symbol2py)
     1660    0.001    0.000    0.005    0.000 z3.py:508(_sort_kind)
      659    0.002    0.000    0.005    0.000 build_model.py:98(fire)
       40    0.000    0.000    0.004    0.000 z3.py:6604(add)
       37    0.000    0.000    0.004    0.000 z3.py:6671(check)
      456    0.000    0.000    0.004    0.000 effects.py:43(instantiate)
     1949    0.002    0.000    0.004    0.000 z3core.py:2772(Z3_get_app_decl)
       40    0.000    0.000    0.004    0.000 z3.py:6585(assert_exprs)
       10    0.000    0.000    0.004    0.000 invariants.py:237(check_balance)
      456    0.001    0.000    0.004    0.000 effects.py:55(_instantiate)
      105    0.000    0.000    0.004    0.000 greedy_join.py:32(add_entry)
       16    0.000    0.000    0.004    0.000 invariants.py:273(operator_unbalanced)
     1886    0.002    0.000    0.004    0.000 z3core.py:2692(Z3_get_decl_kind)
      105    0.000    0.000    0.004    0.000 greedy_join.py:33(<listcomp>)
      553    0.000    0.000    0.004    0.000 translate_and_scope.py:169(translate_strips_conditions)
       16    0.000    0.000    0.004    0.000 invariants.py:310(add_effect_unbalanced)
       12    0.000    0.000    0.003    0.000 scoping.py:33(<listcomp>)
      930    0.000    0.000    0.003    0.000 z3.py:2131(is_real)
        1    0.000    0.000    0.003    0.003 simplify.py:486(filter_unreachable_propositions)
       37    0.003    0.000    0.003    0.000 z3core.py:3827(Z3_solver_check_assumptions)
       31    0.000    0.000    0.003    0.000 z3.py:7667(as_expr)
      469    0.001    0.000    0.003    0.000 greedy_join.py:57(compute_join_cost)
      260    0.001    0.000    0.003    0.000 translate_and_scope.py:75(translate_strips_conditions_aux)
        1    0.000    0.000    0.003    0.003 pddl_file.py:26(open)
     3269    0.002    0.000    0.003    0.000 conditions.py:223(__init__)
      730    0.000    0.000    0.003    0.000 z3.py:2145(is_int)
      478    0.001    0.000    0.003    0.000 z3printer.py:509(__call__)
      460    0.001    0.000    0.003    0.000 PDDLz3.py:228(<listcomp>)
      269    0.000    0.000    0.003    0.000 z3.py:2942(IntSort)
      129    0.001    0.000    0.003    0.000 translate_and_scope.py:286(build_sas_operator)
      541    0.001    0.000    0.003    0.000 z3core.py:2542(Z3_get_symbol_string)
        1    0.000    0.000    0.003    0.003 simplify.py:226(apply_to_task)
       31    0.000    0.000    0.003    0.000 z3.py:5369(add)
        1    0.000    0.000    0.003    0.003 simplify.py:298(apply_to_operators)
       37    0.000    0.000    0.003    0.000 z3.py:1669(Not)
     8209    0.002    0.000    0.002    0.000 {method 'get' of 'dict' objects}
      129    0.001    0.000    0.002    0.000 simplify.py:328(translate_operator)
      478    0.000    0.000    0.002    0.000 z3printer.py:493(pp)
    21276    0.002    0.000    0.002    0.000 z3.py:94(_z3_assert)
       32    0.000    0.000    0.002    0.000 utils.py:39(split_conj)
       12    0.000    0.000    0.002    0.000 invariants.py:342(unbalanced_renamings)
    18318    0.002    0.000    0.002    0.000 z3.py:56(z3_debug)
       31    0.000    0.000    0.002    0.000 z3.py:5469(as_expr)
      981    0.002    0.000    0.002    0.000 pddl_to_prolog.py:99(get_variables)
       31    0.000    0.000    0.002    0.000 z3.py:5332(assert_exprs)
    14256    0.002    0.000    0.002    0.000 {built-in method builtins.len}
      921    0.002    0.000    0.002    0.000 build_model.py:54(prepare_effect)
      146    0.000    0.000    0.002    0.000 z3.py:1553(BoolSort)
    15711    0.002    0.000    0.002    0.000 {method 'append' of 'list' objects}
     4602    0.001    0.000    0.002    0.000 z3.py:1135(is_expr)
      603    0.001    0.000    0.002    0.000 build_model.py:288(push)
     2949    0.002    0.000    0.002    0.000 conditions.py:227(__eq__)
      228    0.001    0.000    0.002    0.000 conditions.py:283(instantiate)
        3    0.000    0.000    0.002    0.001 scoping.py:16(effects2pvars)
      795    0.000    0.000    0.002    0.000 {built-in method builtins.next}
    12193    0.002    0.000    0.002    0.000 z3.py:231(_get_ctx)
        1    0.000    0.000    0.002    0.002 parsing_functions.py:295(parse_task)
      575    0.001    0.000    0.002    0.000 z3core.py:1722(Z3_mk_eq)
     1377    0.002    0.000    0.002    0.000 {built-in method builtins.print}
      478    0.001    0.000    0.002    0.000 z3printer.py:460(pp_string)
      258    0.000    0.000    0.002    0.000 sas_tasks.py:254(__init__)
    18916    0.002    0.000    0.002    0.000 z3types.py:31(from_param)
        1    0.001    0.001    0.002    0.002 scoping_sas_parser.py:52(make_str_grounded_actions)
        7    0.000    0.000    0.002    0.000 scoping.py:21(<lambda>)
        1    0.001    0.001    0.002    0.002 writeback_sas.py:15(writeback_scoped_sas)
      659    0.001    0.000    0.002    0.000 build_model.py:92(update_index)
        7    0.000    0.000    0.002    0.000 greedy_join.py:27(__init__)
       31    0.000    0.000    0.002    0.000 z3.py:7758(__call__)
       11    0.000    0.000    0.001    0.000 parsing_functions.py:316(parse_domain_pddl)
      465    0.000    0.000    0.001    0.000 z3.py:2554(_is_numeral)
      168    0.001    0.000    0.001    0.000 z3.py:478(_to_ast_array)
        3    0.000    0.000    0.001    0.000 scoping.py:29(<listcomp>)
       45    0.001    0.000    0.001    0.000 z3core.py:3758(Z3_solver_assert)
       31    0.000    0.000    0.001    0.000 z3.py:7741(apply)
        3    0.000    0.000    0.001    0.000 scoping.py:8(skills2effects)
      129    0.001    0.000    0.001    0.000 actions.py:104(__init__)
        2    0.000    0.000    0.001    0.001 pddl_file.py:9(parse_pddl_file)
       24    0.000    0.000    0.001    0.000 constraints.py:150(is_solvable)
        8    0.000    0.000    0.001    0.000 scoping.py:92(<lambda>)
      265    0.001    0.000    0.001    0.000 z3core.py:2192(Z3_mk_numeral)
        1    0.000    0.000    0.001    0.001 build_model.py:177(__init__)
      260    0.001    0.000    0.001    0.000 translate_and_scope.py:149(multiply_out)
      258    0.001    0.000    0.001    0.000 sas_tasks.py:260(_canonical_pre_post)
       12    0.000    0.000    0.001    0.000 invariants.py:390(lhs_satisfiable)
      112    0.000    0.000    0.001    0.000 build_model.py:188(_insert_condition)
        5    0.000    0.000    0.001    0.000 parsing_functions.py:242(parse_action)
        1    0.000    0.000    0.001    0.001 sas_tasks.py:78(output)
      478    0.001    0.000    0.001    0.000 z3printer.py:387(to_format)
        1    0.000    0.000    0.001    0.001 build_model.py:11(convert_rules)
      541    0.001    0.000    0.001    0.000 z3core.py:2687(Z3_get_decl_name)
      541    0.001    0.000    0.001    0.000 z3core.py:2532(Z3_get_symbol_kind)
      390    0.000    0.000    0.001    0.000 skill_classes.py:106(move_inner_loop)
        1    0.000    0.000    0.001    0.001 scoping.py:188(<listcomp>)
      941    0.001    0.000    0.001    0.000 copy.py:66(copy)
      465    0.001    0.000    0.001    0.000 z3core.py:2827(Z3_is_numeral_ast)
      129    0.000    0.000    0.001    0.000 sas_tasks.py:359(output)
       37    0.000    0.000    0.001    0.000 z3.py:5304(get)
        1    0.000    0.000    0.001    0.001 variable_order.py:271(find_and_apply_variable_order)
        2    0.000    0.000    0.001    0.001 lisp_parser.py:10(parse_nested_list)
       31    0.001    0.000    0.001    0.000 z3core.py:3643(Z3_tactic_apply)
      112    0.001    0.000    0.001    0.000 build_model.py:194(<listcomp>)
       13    0.000    0.000    0.001    0.000 split_rules.py:10(get_connected_conditions)
      541    0.001    0.000    0.001    0.000 z3core.py:83(_to_pystr)
        1    0.000    0.000    0.001    0.001 invariant_finder.py:14(__init__)
     1296    0.001    0.000    0.001    0.000 conditions.py:268(<listcomp>)
        5    0.000    0.000    0.001    0.000 invariant_finder.py:45(add_inequality_preconds)
      920    0.001    0.000    0.001    0.000 PDDLz3.py:98(list_is_flat)
   538/16    0.000    0.000    0.001    0.000 lisp_parser.py:32(parse_list_aux)
      228    0.000    0.000    0.001    0.000 build_model.py:172(fire)
       42    0.000    0.000    0.001    0.000 build_model.py:138(fire)
       40    0.000    0.000    0.001    0.000 z3.py:6531(pop)
       24    0.000    0.000    0.001    0.000 constraints.py:105(_all_clauses_satisfiable)
      205    0.001    0.000    0.001    0.000 z3.py:455(_ctx_from_ast_arg_list)
       48    0.000    0.000    0.001    0.000 timers.py:22(timing)
       33    0.000    0.000    0.001    0.000 utils.py:309(sort_z3_vars)
      390    0.000    0.000    0.001    0.000 skill_classes.py:104(move_copy_se)
       40    0.001    0.000    0.001    0.000 z3core.py:3745(Z3_solver_pop)
      387    0.000    0.000    0.001    0.000 sas_tasks.py:382(get_applicability_conditions)
        1    0.000    0.000    0.001    0.001 {method 'writelines' of '_io._IOBase' objects}
       62    0.000    0.000    0.001    0.000 z3.py:5197(__init__)
      478    0.000    0.000    0.001    0.000 z3printer.py:410(_len)
     4967    0.001    0.000    0.001    0.000 conditions.py:11(__hash__)
       16    0.000    0.000    0.001    0.000 invariants.py:287(minimal_covering_renamings)
     3660    0.001    0.000    0.001    0.000 {method 'extend' of 'list' objects}
        4    0.000    0.000    0.001    0.000 utils.py:310(<lambda>)
       31    0.000    0.000    0.001    0.000 z3.py:7703(__init__)
       40    0.000    0.000    0.001    0.000 constraints.py:53(_compute_mapping)
      442    0.000    0.000    0.001    0.000 conditions.py:290(negate)
      438    0.000    0.000    0.001    0.000 build_model.py:182(unify)
        6    0.000    0.000    0.001    0.000 {built-in method io.open}
       31    0.000    0.000    0.001    0.000 z3.py:7642(__getitem__)
      137    0.001    0.000    0.001    0.000 z3core.py:1757(Z3_mk_and)
      542    0.000    0.000    0.001    0.000 lisp_parser.py:20(tokenize)
        1    0.000    0.000    0.001    0.001 z3.py:6493(__del__)
        1    0.001    0.001    0.001    0.001 z3core.py:3733(Z3_solver_dec_ref)
        1    0.000    0.000    0.001    0.001 simplify.py:90(build_dtgs)
      588    0.000    0.000    0.001    0.000 skill_classes.py:113(move_inner_if)
        6    0.000    0.000    0.001    0.000 parsing_functions.py:57(parse_condition)
     1434    0.000    0.000    0.001    0.000 z3.py:2498(is_arith)
       10    0.000    0.000    0.001    0.000 actions.py:7(__init__)
       24    0.000    0.000    0.001    0.000 contextlib.py:116(__exit__)
       44    0.000    0.000    0.001    0.000 conditions.py:39(uniquify_variables)
       10    0.000    0.000    0.001    0.000 actions.py:39(uniquify_variables)
     6325    0.001    0.000    0.001    0.000 z3types.py:35(from_param)
      308    0.000    0.000    0.001    0.000 constraints.py:20(apply_mapping)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:978(_find_and_load)
      269    0.000    0.000    0.001    0.000 z3core.py:1602(Z3_mk_int_sort)
      265    0.000    0.000    0.001    0.000 z3.py:2974(_to_int_str)
        3    0.000    0.000    0.001    0.000 scoping.py:13(<listcomp>)
       25    0.000    0.000    0.001    0.000 conditions.py:32(simplified)
      301    0.000    0.000    0.001    0.000 z3core.py:69(_str_to_bytes)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       31    0.000    0.000    0.001    0.000 skill_classes.py:56(all_effects)
       49    0.000    0.000    0.001    0.000 greedy_join.py:50(remove_min_pair)
   138/25    0.000    0.000    0.001    0.000 conditions.py:25(_postorder_visit)
      195    0.000    0.000    0.001    0.000 translate_and_scope.py:302(<listcomp>)
       31    0.000    0.000    0.000    0.000 utils.py:255(flatten)
       16    0.000    0.000    0.000    0.000 conditions.py:45(<listcomp>)
       13    0.000    0.000    0.000    0.000 graph.py:11(connected_components)
      447    0.000    0.000    0.000    0.000 conditions.py:238(__lt__)
        1    0.000    0.000    0.000    0.000 scoping_sas_parser.py:103(make_goal_cond)
        1    0.000    0.000    0.000    0.000 translate_and_scope.py:674(dump_statistics)
        1    0.000    0.000    0.000    0.000 variable_order.py:193(apply_to_task)
      478    0.000    0.000    0.000    0.000 z3.py:3737(is_bv_value)
       59    0.000    0.000    0.000    0.000 build_model.py:27(variables_to_numbers)
        1    0.000    0.000    0.000    0.000 axiom_rules.py:11(handle_axioms)
      171    0.000    0.000    0.000    0.000 conditions.py:253(rename_variables)
      276    0.000    0.000    0.000    0.000 z3.py:126(_get_args)
        1    0.000    0.000    0.000    0.000 variable_order.py:26(__init__)
      143    0.000    0.000    0.000    0.000 conditions.py:251(uniquify_variables)
       24    0.000    0.000    0.000    0.000 constraints.py:77(is_consistent)
      478    0.000    0.000    0.000    0.000 z3.py:9089(is_fprm_value)
        1    0.000    0.000    0.000    0.000 variable_order.py:44(weight_graph_from_ops)
      2/1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:663(_load_unlocked)
      478    0.000    0.000    0.000    0.000 z3.py:7360(is_finite_domain_value)
        1    0.000    0.000    0.000    0.000 variable_order.py:235(_apply_to_operators)
      460    0.000    0.000    0.000    0.000 PDDLz3.py:95(list2var_str)
      195    0.000    0.000    0.000    0.000 simplify.py:395(translate_pre_post)
      478    0.000    0.000    0.000    0.000 z3.py:9226(is_fp_value)
      168    0.000    0.000    0.000    0.000 z3.py:1693(_has_probe)
       24    0.000    0.000    0.000    0.000 contextlib.py:107(__enter__)
      956    0.000    0.000    0.000    0.000 z3.py:9213(is_fp)
        1    0.000    0.000    0.000    0.000 scoping_sas_parser.py:86(make_init_cond_list)
        1    0.000    0.000    0.000    0.000 axiom_rules.py:243(compute_necessary_axiom_literals)
      2/1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:722(exec_module)
        1    0.000    0.000    0.000    0.000 scoping_sas_parser.py:100(<listcomp>)
       49    0.000    0.000    0.000    0.000 build_model.py:67(__init__)
      146    0.000    0.000    0.000    0.000 z3core.py:1597(Z3_mk_bool_sort)
       49    0.000    0.000    0.000    0.000 greedy_join.py:77(add_rule)
        5    0.000    0.000    0.000    0.000 parsing_functions.py:140(parse_effects)
       12    0.000    0.000    0.000    0.000 invariants.py:52(ensure_conjunction_sat)
        1    0.000    0.000    0.000    0.000 scoping_sas_parser.py:23(make_str2var_dict)
        1    0.000    0.000    0.000    0.000 scoping.py:175(<listcomp>)
      326    0.000    0.000    0.000    0.000 simplify.py:467(convert_pairs)
       31    0.000    0.000    0.000    0.000 z3core.py:3437(Z3_mk_tactic)
     1109    0.000    0.000    0.000    0.000 pddl_to_prolog.py:102(<setcomp>)
        4    0.000    0.000    0.000    0.000 z3.py:3045(Int)
       62    0.000    0.000    0.000    0.000 z3.py:5209(__del__)
      228    0.000    0.000    0.000    0.000 conditions.py:284(<listcomp>)
      541    0.000    0.000    0.000    0.000 {method 'decode' of 'bytes' objects}
   138/25    0.000    0.000    0.000    0.000 conditions.py:26(<listcomp>)
      994    0.000    0.000    0.000    0.000 codecs.py:327(reset)
       31    0.000    0.000    0.000    0.000 skill_classes.py:94(params)
       32    0.000    0.000    0.000    0.000 invariants.py:29(find_unique_variables)
       49    0.000    0.000    0.000    0.000 greedy_join.py:41(find_min_pair)
       62    0.000    0.000    0.000    0.000 z3.py:7623(__len__)
      478    0.000    0.000    0.000    0.000 z3printer.py:373(__init__)
       31    0.000    0.000    0.000    0.000 z3core.py:1762(Z3_mk_or)
        1    0.000    0.000    0.000    0.000 scoping_sas_parser.py:116(<listcomp>)
      2/1    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
      478    0.000    0.000    0.000    0.000 z3.py:3724(is_bv)
        1    0.000    0.000    0.000    0.000 split_rules.py:5(<module>)
        1    0.000    0.000    0.000    0.000 tools.py:20(get_peak_memory_in_kb)
      894    0.000    0.000    0.000    0.000 conditions.py:235(key)
       40    0.000    0.000    0.000    0.000 constraints.py:82(get_mapping)
      883    0.000    0.000    0.000    0.000 {method 'setdefault' of 'dict' objects}
     1352    0.000    0.000    0.000    0.000 {method 'add' of 'set' objects}
      210    0.000    0.000    0.000    0.000 greedy_join.py:14(update)
       37    0.000    0.000    0.000    0.000 z3core.py:3387(Z3_goal_formula)
        1    0.000    0.000    0.000    0.000 normalize.py:363(build_exploration_rules)
      439    0.000    0.000    0.000    0.000 build_model.py:285(__bool__)
     44/6    0.000    0.000    0.000    0.000 parsing_functions.py:62(parse_condition_aux)
       16    0.000    0.000    0.000    0.000 invariants.py:250(operator_too_heavy)
      389    0.000    0.000    0.000    0.000 {method 'encode' of 'str' objects}
      195    0.000    0.000    0.000    0.000 scoping_sas_parser.py:122(list2var_str)
      505    0.000    0.000    0.000    0.000 z3.py:8119(is_probe)
      478    0.000    0.000    0.000    0.000 z3.py:7307(is_finite_domain)
      308    0.000    0.000    0.000    0.000 constraints.py:21(<listcomp>)
       35    0.000    0.000    0.000    0.000 build_model.py:152(<listcomp>)
       52    0.000    0.000    0.000    0.000 parsing_functions.py:100(parse_literal)
     1495    0.000    0.000    0.000    0.000 {method 'items' of 'dict' objects}
       25    0.000    0.000    0.000    0.000 timers.py:16(__str__)
       62    0.000    0.000    0.000    0.000 z3core.py:3355(Z3_goal_dec_ref)
      217    0.000    0.000    0.000    0.000 abc.py:137(__instancecheck__)
       31    0.000    0.000    0.000    0.000 z3core.py:3346(Z3_mk_goal)
      819    0.000    0.000    0.000    0.000 {method 'join' of 'str' objects}
        1    0.000    0.000    0.000    0.000 pddl_to_prolog.py:150(translate_facts)
      522    0.000    0.000    0.000    0.000 translate_and_scope.py:99(number_of_values)
        1    0.000    0.000    0.000    0.000 pddl_to_prolog.py:29(normalize)
      556    0.000    0.000    0.000    0.000 constraints.py:5(__init__)
        3    0.000    0.000    0.000    0.000 z3.py:5489(<listcomp>)
      553    0.000    0.000    0.000    0.000 axiom_rules.py:247(register_literals)
        6    0.000    0.000    0.000    0.000 parsing_functions.py:87(<listcomp>)
       62    0.000    0.000    0.000    0.000 z3core.py:3351(Z3_goal_inc_ref)
        8    0.000    0.000    0.000    0.000 invariants.py:332(refine_candidate)
      659    0.000    0.000    0.000    0.000 build_model.py:94(<listcomp>)
      478    0.000    0.000    0.000    0.000 z3.py:9077(is_fprm)
       49    0.000    0.000    0.000    0.000 build_model.py:79(validate)
      695    0.000    0.000    0.000    0.000 simplify.py:461(translate_pair)
      129    0.000    0.000    0.000    0.000 instantiate.py:59(<dictcomp>)
       16    0.000    0.000    0.000    0.000 conditions.py:112(_simplified)
       14    0.000    0.000    0.000    0.000 {method 'sort' of 'list' objects}
        1    0.000    0.000    0.000    0.000 fact_groups.py:30(instantiate_groups)
     19/5    0.000    0.000    0.000    0.000 parsing_functions.py:151(add_effect)
        1    0.000    0.000    0.000    0.000 fact_groups.py:31(<listcomp>)
      390    0.000    0.000    0.000    0.000 sas_tasks.py:267(listify)
      659    0.000    0.000    0.000    0.000 build_model.py:101(<listcomp>)
      438    0.000    0.000    0.000    0.000 build_model.py:294(pop)
        2    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:793(get_code)
       62    0.000    0.000    0.000    0.000 z3core.py:3671(Z3_apply_result_get_num_subgoals)
       37    0.000    0.000    0.000    0.000 z3core.py:1732(Z3_mk_not)
