Sat Jan  9 12:54:17 2021    spedup_fd_profile

         6687129 function calls (6665232 primitive calls) in 3.471 seconds

   Ordered by: cumulative time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
      938    0.007    0.000    0.150    0.000 z3.py:1700(And)
      651    0.002    0.000    0.145    0.000 skill_classes.py:9(__init__)
   262023    0.090    0.000    0.118    0.000 z3.py:362(ctx_ref)
    48151    0.069    0.000    0.118    0.000 z3core.py:2802(Z3_get_sort)
     1437    0.002    0.000    0.112    0.000 z3.py:1133(<listcomp>)
     8098    0.013    0.000    0.103    0.000 z3.py:1426(sort)
    43754    0.058    0.000    0.103    0.000 z3core.py:2777(Z3_get_app_num_args)
     2045    0.003    0.000    0.103    0.000 z3printer.py:539(pp_name)
     4070    0.005    0.000    0.101    0.000 z3.py:2241(is_real)
      499    0.004    0.000    0.099    0.000 z3.py:1732(Or)
  1222098    0.097    0.000    0.097    0.000 z3types.py:19(from_param)
        1    0.001    0.001    0.094    0.094 instantiate.py:80(explore)
    23666    0.017    0.000    0.085    0.000 z3.py:668(as_ast)
     1437    0.002    0.000    0.083    0.000 z3.py:1118(_reduce)
     2248    0.001    0.000    0.082    0.000 z3.py:1459(is_true)
     2248    0.001    0.000    0.079    0.000 z3.py:1476(is_false)
     2248    0.001    0.000    0.079    0.000 z3.py:1533(is_eq)
     2045    0.005    0.000    0.079    0.000 z3printer.py:216(_op_name)
        3    0.004    0.001    0.072    0.024 skill_classes.py:123(group_skills_by_effects)
   639084    0.070    0.000    0.070    0.000 z3.py:196(ref)
    29774    0.040    0.000    0.069    0.000 z3core.py:2572(Z3_get_sort_kind)
     2045    0.003    0.000    0.066    0.000 z3.py:2560(is_int_value)
      684    0.001    0.000    0.062    0.000 z3.py:6604(add)
    21701    0.039    0.000    0.061    0.000 z3core.py:2782(Z3_get_app_arg)
      499    0.001    0.000    0.058    0.000 z3.py:7667(as_expr)
    23666    0.034    0.000    0.058    0.000 z3core.py:2672(Z3_func_decl_to_ast)
   460297    0.056    0.000    0.057    0.000 {built-in method builtins.isinstance}
     7944    0.007    0.000    0.057    0.000 skill_classes.py:38(__hash__)
    10709    0.005    0.000    0.055    0.000 z3.py:949(__hash__)
      684    0.003    0.000    0.055    0.000 z3.py:6585(assert_exprs)
     2035    0.003    0.000    0.055    0.000 z3.py:2227(is_int)
     2045    0.002    0.000    0.053    0.000 z3.py:2583(is_rational_value)
     2045    0.002    0.000    0.053    0.000 z3.py:2604(is_algebraic_value)
    42905    0.010    0.000    0.052    0.000 {built-in method builtins.hash}
   131424    0.039    0.000    0.051    0.000 z3.py:412(is_ast)
    10709    0.004    0.000    0.050    0.000 z3.py:329(__hash__)
        3    0.000    0.000    0.050    0.017 scoping.py:38(get_causal_links)
    18546    0.030    0.000    0.050    0.000 z3core.py:2787(Z3_is_eq_ast)
      681    0.004    0.000    0.048    0.000 z3.py:6671(check)
     3103    0.013    0.000    0.047    0.000 skill_classes.py:42(__init__)
    10709    0.010    0.000    0.046    0.000 z3.py:402(hash)
        1    0.007    0.007    0.046    0.046 build_model.py:299(compute_model)
      681    0.003    0.000    0.045    0.000 z3.py:1669(Not)
      499    0.001    0.000    0.045    0.000 z3.py:5469(as_expr)
     1287    0.004    0.000    0.044    0.000 z3.py:2989(IntVal)
     3044    0.004    0.000    0.041    0.000 z3.py:677(name)
      500    0.002    0.000    0.040    0.000 utils.py:39(split_conj)
        1    0.003    0.003    0.040    0.040 instantiate.py:32(instantiate)
    10834    0.008    0.000    0.039    0.000 z3.py:719(kind)
   454105    0.039    0.000    0.039    0.000 z3types.py:39(from_param)
     6328    0.029    0.000    0.037    0.000 {built-in method builtins.print}
   300146    0.037    0.000    0.037    0.000 z3.py:903(as_ast)
     1953    0.003    0.000    0.035    0.000 skill_classes.py:83(move_irrelevant2side_effects)
      681    0.034    0.000    0.035    0.000 z3core.py:3827(Z3_solver_check_assumptions)
     2045    0.002    0.000    0.035    0.000 z3.py:1182(is_const)
      499    0.001    0.000    0.034    0.000 z3.py:5369(add)
        1    0.000    0.000    0.034    0.034 translate_and_scope.py:444(translate_task)
      670    0.003    0.000    0.034    0.000 actions.py:66(instantiate)
        3    0.000    0.000    0.032    0.011 scoping.py:23(get_unthreatened_conditions)
     2546    0.005    0.000    0.032    0.000 z3.py:1553(BoolSort)
        1    0.000    0.000    0.031    0.031 translate_and_scope.py:397(translate_strips_operators)
      670    0.001    0.000    0.030    0.000 translate_and_scope.py:182(translate_strips_operator)
14627/14583    0.009    0.000    0.030    0.000 {built-in method builtins.sorted}
      499    0.001    0.000    0.030    0.000 z3.py:5332(assert_exprs)
    11833    0.017    0.000    0.030    0.000 z3core.py:2772(Z3_get_app_decl)
    10709    0.016    0.000    0.029    0.000 z3core.py:2797(Z3_get_ast_hash)
     3044    0.005    0.000    0.028    0.000 z3.py:116(_symbol2py)
     7392    0.004    0.000    0.027    0.000 z3.py:519(kind)
    10834    0.015    0.000    0.026    0.000 z3core.py:2692(Z3_get_decl_kind)
        1    0.004    0.004    0.024    0.024 writeback_sas.py:15(writeback_scoped_sas)
     7392    0.005    0.000    0.024    0.000 z3.py:508(_sort_kind)
        1    0.000    0.000    0.022    0.022 sas_tasks.py:78(output)
      650    0.002    0.000    0.020    0.000 sas_tasks.py:359(output)
     3530    0.007    0.000    0.020    0.000 build_model.py:98(fire)
    17473    0.013    0.000    0.018    0.000 utils.py:226(remove_constant_atoms)
     4010    0.008    0.000    0.017    0.000 conditions.py:267(instantiate)
        1    0.000    0.000    0.017    0.017 simplify.py:486(filter_unreachable_propositions)
     4070    0.002    0.000    0.017    0.000 z3.py:2131(is_real)
      670    0.002    0.000    0.016    0.000 conditions.py:131(instantiate)
      670    0.005    0.000    0.015    0.000 translate_and_scope.py:216(translate_strips_operator_aux)
        1    0.000    0.000    0.015    0.015 fact_groups.py:107(compute_groups)
     1309    0.002    0.000    0.015    0.000 z3.py:2942(IntSort)
      712    0.014    0.000    0.015    0.000 z3core.py:3758(Z3_solver_assert)
     1606    0.001    0.000    0.015    0.000 skill_classes.py:19(__eq__)
     3044    0.006    0.000    0.015    0.000 z3core.py:2542(Z3_get_symbol_string)
       66    0.000    0.000    0.015    0.000 scoping.py:33(<listcomp>)
     3322    0.002    0.000    0.015    0.000 z3.py:2145(is_int)
     1991    0.001    0.000    0.014    0.000 translate_and_scope.py:169(translate_strips_conditions)
     1606    0.002    0.000    0.014    0.000 z3.py:432(eq)
      499    0.001    0.000    0.014    0.000 z3.py:7758(__call__)
      681    0.001    0.000    0.014    0.000 z3.py:5304(get)
   113317    0.014    0.000    0.014    0.000 z3.py:56(z3_debug)
      685    0.001    0.000    0.014    0.000 z3.py:6509(push)
    60984    0.007    0.000    0.013    0.000 {built-in method builtins.len}
        1    0.000    0.000    0.013    0.013 simplify.py:226(apply_to_task)
   130023    0.013    0.000    0.013    0.000 z3.py:94(_z3_assert)
      499    0.002    0.000    0.013    0.000 z3.py:7741(apply)
     1342    0.003    0.000    0.013    0.000 translate_and_scope.py:75(translate_strips_conditions_aux)
      685    0.012    0.000    0.013    0.000 z3core.py:3741(Z3_solver_push)
        1    0.001    0.001    0.013    0.013 simplify.py:298(apply_to_operators)
     2045    0.003    0.000    0.013    0.000 z3printer.py:509(__call__)
    29755    0.009    0.000    0.013    0.000 z3.py:1135(is_expr)
        1    0.010    0.010    0.012    0.012 scoping_sas_parser.py:52(make_str_grounded_actions)
     3535    0.008    0.000    0.012    0.000 z3core.py:1722(Z3_mk_eq)
      650    0.003    0.000    0.012    0.000 simplify.py:328(translate_operator)
    21570    0.006    0.000    0.012    0.000 cp1252.py:18(encode)
      684    0.001    0.000    0.011    0.000 z3.py:6531(pop)
   119716    0.011    0.000    0.011    0.000 z3types.py:31(from_param)
     1350    0.000    0.000    0.011    0.000 {built-in method builtins.next}
     1340    0.001    0.000    0.011    0.000 effects.py:43(instantiate)
     1937    0.002    0.000    0.011    0.000 PDDLz3.py:228(<listcomp>)
    79606    0.010    0.000    0.011    0.000 z3.py:231(_get_ctx)
      684    0.009    0.000    0.010    0.000 z3core.py:3745(Z3_solver_pop)
        1    0.007    0.007    0.010    0.010 {method 'writelines' of '_io._IOBase' objects}
     1340    0.002    0.000    0.010    0.000 effects.py:55(_instantiate)
        3    0.000    0.000    0.010    0.003 scoping.py:16(effects2pvars)
     2045    0.002    0.000    0.010    0.000 z3printer.py:493(pp)
       48    0.000    0.000    0.010    0.000 timers.py:22(timing)
    11005    0.008    0.000    0.010    0.000 conditions.py:223(__init__)
        8    0.009    0.001    0.009    0.001 {built-in method io.open}
    28622    0.006    0.000    0.009    0.000 {method 'get' of 'dict' objects}
      998    0.003    0.000    0.009    0.000 z3.py:5197(__init__)
      499    0.008    0.000    0.008    0.000 z3core.py:3643(Z3_tactic_apply)
     3044    0.005    0.000    0.008    0.000 z3core.py:2687(Z3_get_decl_name)
      499    0.001    0.000    0.008    0.000 z3.py:7642(__getitem__)
      670    0.003    0.000    0.008    0.000 translate_and_scope.py:286(build_sas_operator)
     3044    0.005    0.000    0.008    0.000 z3core.py:2532(Z3_get_symbol_kind)
       38    0.000    0.000    0.008    0.000 scoping.py:21(<lambda>)
        3    0.000    0.000    0.008    0.003 scoping.py:8(skills2effects)
      499    0.002    0.000    0.008    0.000 z3.py:7703(__init__)
        1    0.000    0.000    0.008    0.008 scoping.py:189(<listcomp>)
        3    0.000    0.000    0.007    0.002 scoping.py:29(<listcomp>)
     2035    0.001    0.000    0.007    0.000 z3.py:2554(_is_numeral)
     4211    0.007    0.000    0.007    0.000 build_model.py:54(prepare_effect)
        1    0.000    0.000    0.007    0.007 pddl_to_prolog.py:159(translate)
     2045    0.003    0.000    0.007    0.000 z3printer.py:460(pp_string)
    66067    0.007    0.000    0.007    0.000 {method 'append' of 'list' objects}
     1300    0.001    0.000    0.007    0.000 sas_tasks.py:254(__init__)
     1287    0.003    0.000    0.007    0.000 z3core.py:2192(Z3_mk_numeral)
     2437    0.004    0.000    0.006    0.000 build_model.py:288(push)
     1437    0.006    0.000    0.006    0.000 z3.py:478(_to_ast_array)
    10204    0.006    0.000    0.006    0.000 conditions.py:227(__eq__)
       24    0.000    0.000    0.006    0.000 contextlib.py:116(__exit__)
     2546    0.004    0.000    0.006    0.000 z3core.py:1597(Z3_mk_bool_sort)
      143    0.000    0.000    0.006    0.000 z3.py:5489(<listcomp>)
     3530    0.004    0.000    0.006    0.000 build_model.py:92(update_index)
     2118    0.004    0.000    0.006    0.000 z3.py:455(_ctx_from_ast_arg_list)
     2035    0.003    0.000    0.006    0.000 z3core.py:2827(Z3_is_numeral_ast)
    21570    0.006    0.000    0.006    0.000 {built-in method _codecs.charmap_encode}
     5056    0.004    0.000    0.006    0.000 copy.py:66(copy)
     3301    0.004    0.000    0.005    0.000 z3.py:126(_get_args)
      501    0.000    0.000    0.005    0.000 utils.py:316(sort_z3_vars)
        1    0.000    0.000    0.005    0.005 pddl_to_prolog.py:38(split_rules)
     1342    0.003    0.000    0.005    0.000 translate_and_scope.py:149(multiply_out)
     1300    0.003    0.000    0.005    0.000 sas_tasks.py:260(_canonical_pre_post)
     3044    0.003    0.000    0.005    0.000 z3core.py:83(_to_pystr)
       22    0.000    0.000    0.005    0.000 utils.py:317(<lambda>)
     2045    0.003    0.000    0.005    0.000 z3printer.py:387(to_format)
        1    0.000    0.000    0.005    0.005 invariant_finder.py:129(get_groups)
      998    0.001    0.000    0.005    0.000 z3.py:5209(__del__)
        1    0.000    0.000    0.004    0.004 variable_order.py:271(find_and_apply_variable_order)
      670    0.002    0.000    0.004    0.000 conditions.py:283(instantiate)
      670    0.002    0.000    0.004    0.000 actions.py:104(__init__)
       24    0.000    0.000    0.004    0.000 contextlib.py:107(__enter__)
      938    0.003    0.000    0.004    0.000 z3core.py:1757(Z3_mk_and)
       13    0.000    0.000    0.004    0.000 split_rules.py:31(split_rule)
    37544    0.004    0.000    0.004    0.000 z3types.py:35(from_param)
      998    0.001    0.000    0.004    0.000 z3.py:7623(__len__)
     1950    0.003    0.000    0.004    0.000 sas_tasks.py:382(get_applicability_conditions)
        1    0.000    0.000    0.004    0.004 pddl_file.py:26(open)
        1    0.000    0.000    0.004    0.004 fact_groups.py:30(instantiate_groups)
        1    0.000    0.000    0.004    0.004 fact_groups.py:31(<listcomp>)
       22    0.002    0.000    0.004    0.000 fact_groups.py:10(expand_group)
     1953    0.001    0.000    0.004    0.000 skill_classes.py:106(move_inner_loop)
      499    0.001    0.000    0.004    0.000 skill_classes.py:94(params)
        2    0.000    0.000    0.003    0.002 invariant_finder.py:86(find_invariants)
        3    0.000    0.000    0.003    0.001 scoping.py:13(<listcomp>)
      499    0.002    0.000    0.003    0.000 z3core.py:3437(Z3_mk_tactic)
      499    0.000    0.000    0.003    0.000 skill_classes.py:56(all_effects)
     1953    0.001    0.000    0.003    0.000 skill_classes.py:104(move_copy_se)
      499    0.001    0.000    0.003    0.000 utils.py:262(flatten)
       13    0.000    0.000    0.003    0.000 split_rules.py:64(split_into_binary_rules)
        7    0.000    0.000    0.003    0.000 greedy_join.py:84(greedy_join)
        1    0.000    0.000    0.003    0.003 scoping_sas_parser.py:103(make_goal_cond)
      998    0.002    0.000    0.003    0.000 z3core.py:3355(Z3_goal_dec_ref)
     2528    0.001    0.000    0.003    0.000 conditions.py:238(__lt__)
     1809    0.002    0.000    0.003    0.000 z3core.py:69(_str_to_bytes)
     1309    0.002    0.000    0.003    0.000 z3core.py:1602(Z3_mk_int_sort)
        1    0.001    0.001    0.003    0.003 simplify.py:90(build_dtgs)
     2045    0.002    0.000    0.003    0.000 z3printer.py:410(_len)
    20707    0.003    0.000    0.003    0.000 {method 'extend' of 'list' objects}
        1    0.000    0.000    0.003    0.003 scoping_sas_parser.py:86(make_init_cond_list)
        1    0.000    0.000    0.003    0.003 scoping_sas_parser.py:100(<listcomp>)
     4010    0.002    0.000    0.003    0.000 conditions.py:268(<listcomp>)
     1287    0.002    0.000    0.003    0.000 z3.py:2974(_to_int_str)
     2168    0.002    0.000    0.003    0.000 build_model.py:182(unify)
      998    0.002    0.000    0.003    0.000 z3core.py:3351(Z3_goal_inc_ref)
     6135    0.002    0.000    0.003    0.000 z3.py:2498(is_arith)
      642    0.000    0.000    0.003    0.000 z3.py:5291(__len__)
     1437    0.001    0.000    0.003    0.000 z3.py:1693(_has_probe)
      670    0.000    0.000    0.003    0.000 build_model.py:172(fire)
        1    0.000    0.000    0.003    0.003 translate_and_scope.py:674(dump_statistics)
     3874    0.002    0.000    0.003    0.000 PDDLz3.py:98(list_is_flat)
      998    0.001    0.000    0.003    0.000 z3core.py:3671(Z3_apply_result_get_num_subgoals)
      681    0.002    0.000    0.003    0.000 z3core.py:1732(Z3_mk_not)
        2    0.000    0.000    0.002    0.001 fact_groups.py:104(sort_groups)
      642    0.001    0.000    0.002    0.000 z3.py:5278(size)
    17591    0.002    0.000    0.002    0.000 conditions.py:11(__hash__)
      499    0.002    0.000    0.002    0.000 z3core.py:1762(Z3_mk_or)
        1    0.000    0.000    0.002    0.002 axiom_rules.py:11(handle_axioms)
      499    0.001    0.000    0.002    0.000 z3.py:7720(__del__)
        1    0.000    0.000    0.002    0.002 variable_order.py:193(apply_to_task)
       46    0.000    0.000    0.002    0.000 fact_groups.py:105(<genexpr>)
      499    0.002    0.000    0.002    0.000 z3core.py:3346(Z3_mk_goal)
        7    0.000    0.000    0.002    0.000 invariants.py:237(check_balance)
      499    0.001    0.000    0.002    0.000 z3.py:7611(__init__)
        1    0.000    0.000    0.002    0.002 scoping.py:176(<listcomp>)
      499    0.001    0.000    0.002    0.000 z3.py:7619(__del__)
      681    0.001    0.000    0.002    0.000 z3core.py:3387(Z3_goal_formula)
     2045    0.001    0.000    0.002    0.000 z3.py:3737(is_bv_value)
     1953    0.001    0.000    0.002    0.000 skill_classes.py:113(move_inner_if)
        1    0.000    0.000    0.002    0.002 scoping_sas_parser.py:116(<listcomp>)
       12    0.000    0.000    0.002    0.000 invariants.py:273(operator_unbalanced)
     1332    0.001    0.000    0.002    0.000 conditions.py:290(negate)
        1    0.000    0.000    0.002    0.002 parsing_functions.py:295(parse_task)
     1937    0.002    0.000    0.002    0.000 PDDLz3.py:95(list2var_str)
        1    0.001    0.001    0.002    0.002 axiom_rules.py:243(compute_necessary_axiom_literals)
      499    0.001    0.000    0.002    0.000 z3core.py:3364(Z3_goal_assert)
     2045    0.001    0.000    0.002    0.000 z3.py:7360(is_finite_domain_value)
     2045    0.001    0.000    0.002    0.000 z3.py:9226(is_fp_value)
       48    0.002    0.000    0.002    0.000 {method 'flush' of '_io.TextIOWrapper' objects}
       12    0.000    0.000    0.002    0.000 invariants.py:310(add_effect_unbalanced)
        2    0.000    0.000    0.002    0.001 pddl_file.py:9(parse_pddl_file)
        1    0.001    0.001    0.002    0.002 variable_order.py:235(_apply_to_operators)
     1302    0.001    0.000    0.002    0.000 simplify.py:467(convert_pairs)
     3784    0.001    0.000    0.002    0.000 z3.py:8119(is_probe)
     2045    0.001    0.000    0.002    0.000 z3.py:9089(is_fprm_value)
      499    0.001    0.000    0.002    0.000 z3core.py:3676(Z3_apply_result_get_subgoal)
     4090    0.001    0.000    0.002    0.000 z3.py:9213(is_fp)
      642    0.001    0.000    0.002    0.000 z3core.py:3382(Z3_goal_size)
       93    0.000    0.000    0.002    0.000 greedy_join.py:32(add_entry)
     3044    0.002    0.000    0.002    0.000 {method 'decode' of 'bytes' objects}
     5056    0.002    0.000    0.002    0.000 conditions.py:235(key)
      2/1    0.000    0.000    0.002    0.002 <frozen importlib._bootstrap>:978(_find_and_load)
      499    0.001    0.000    0.002    0.000 z3core.py:3446(Z3_tactic_dec_ref)
        1    0.000    0.000    0.002    0.002 variable_order.py:26(__init__)
      650    0.001    0.000    0.002    0.000 simplify.py:395(translate_pre_post)
        1    0.000    0.000    0.002    0.002 fact_groups.py:69(choose_groups)
        1    0.001    0.001    0.001    0.001 variable_order.py:44(weight_graph_from_ops)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:948(_find_and_load_unlocked)
       93    0.000    0.000    0.001    0.000 greedy_join.py:33(<listcomp>)
      499    0.001    0.000    0.001    0.000 z3core.py:3657(Z3_apply_result_dec_ref)
      499    0.001    0.000    0.001    0.000 z3core.py:3653(Z3_apply_result_inc_ref)
        1    0.000    0.000    0.001    0.001 z3.py:6493(__del__)
        1    0.001    0.001    0.001    0.001 z3core.py:3733(Z3_solver_dec_ref)
        2    0.000    0.000    0.001    0.001 lisp_parser.py:10(parse_nested_list)
      499    0.001    0.000    0.001    0.000 z3core.py:3442(Z3_tactic_inc_ref)
      313    0.001    0.000    0.001    0.000 greedy_join.py:57(compute_join_cost)
       11    0.000    0.000    0.001    0.000 parsing_functions.py:316(parse_domain_pddl)
     1672    0.001    0.000    0.001    0.000 abc.py:137(__instancecheck__)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:663(_load_unlocked)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap_external>:722(exec_module)
     2045    0.001    0.000    0.001    0.000 z3printer.py:373(__init__)
        6    0.000    0.000    0.001    0.000 parsing_functions.py:242(parse_action)
   837/18    0.000    0.000    0.001    0.000 lisp_parser.py:32(parse_list_aux)
     4451    0.001    0.000    0.001    0.000 {method 'setdefault' of 'dict' objects}
        1    0.000    0.000    0.001    0.001 sas_tasks.py:158(output)
      670    0.001    0.000    0.001    0.000 instantiate.py:59(<dictcomp>)
     1991    0.001    0.000    0.001    0.000 axiom_rules.py:247(register_literals)
        1    0.000    0.000    0.001    0.001 build_model.py:11(convert_rules)
     1300    0.001    0.000    0.001    0.000 sas_tasks.py:267(listify)
     1289    0.001    0.000    0.001    0.000 z3.py:6444(__eq__)
     1919    0.001    0.000    0.001    0.000 {method 'encode' of 'str' objects}
     2045    0.001    0.000    0.001    0.000 z3.py:3724(is_bv)
     2169    0.001    0.000    0.001    0.000 build_model.py:285(__bool__)
        1    0.001    0.001    0.001    0.001 {method 'readlines' of '_io._IOBase' objects}
     6610    0.001    0.000    0.001    0.000 {method 'items' of 'dict' objects}
      650    0.000    0.000    0.001    0.000 translate_and_scope.py:302(<listcomp>)
     3159    0.001    0.000    0.001    0.000 simplify.py:461(translate_pair)
        1    0.000    0.000    0.001    0.001 scoping_sas_parser.py:23(make_str2var_dict)
     2570    0.001    0.000    0.001    0.000 translate_and_scope.py:99(number_of_values)
        2    0.000    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:793(get_code)
     2045    0.001    0.000    0.001    0.000 z3.py:7307(is_finite_domain)
        1    0.000    0.000    0.001    0.001 invariant_finder.py:14(__init__)
       22    0.000    0.000    0.001    0.000 z3.py:3045(Int)
     2045    0.001    0.000    0.001    0.000 z3.py:10130(is_string_value)
        6    0.000    0.000    0.001    0.000 invariant_finder.py:45(add_inequality_preconds)
     4411    0.001    0.000    0.001    0.000 {method 'add' of 'set' objects}
     2045    0.001    0.000    0.001    0.000 z3.py:9077(is_fprm)
        6    0.000    0.000    0.001    0.000 invariants.py:342(unbalanced_renamings)
        7    0.000    0.000    0.001    0.000 greedy_join.py:27(__init__)
      650    0.001    0.000    0.001    0.000 scoping_sas_parser.py:122(list2var_str)
     3530    0.001    0.000    0.001    0.000 build_model.py:94(<listcomp>)
     3530    0.001    0.000    0.001    0.000 build_model.py:101(<listcomp>)
      841    0.000    0.000    0.001    0.000 lisp_parser.py:20(tokenize)
     3334    0.001    0.000    0.001    0.000 skill_classes.py:21(__lt__)
       13    0.000    0.000    0.001    0.000 split_rules.py:10(get_connected_conditions)
        7    0.000    0.000    0.001    0.000 parsing_functions.py:57(parse_condition)
     3547    0.001    0.000    0.001    0.000 {method 'join' of 'str' objects}
     2168    0.001    0.000    0.001    0.000 build_model.py:294(pop)
      2/1    0.000    0.000    0.001    0.001 <frozen importlib._bootstrap>:211(_call_with_frames_removed)
        1    0.000    0.000    0.001    0.001 split_rules.py:5(<module>)
     2045    0.001    0.000    0.001    0.000 {method 'getvalue' of '_io.StringIO' objects}
     1672    0.001    0.000    0.001    0.000 {built-in method _abc._abc_instancecheck}
        2    0.001    0.000    0.001    0.000 <frozen importlib._bootstrap_external>:914(get_data)
        2    0.000    0.000    0.001    0.000 translate_and_scope.py:64(strips_to_sas_dictionary)
      650    0.000    0.000    0.001    0.000 simplify.py:107(add_arc)
      667    0.000    0.000    0.001    0.000 pddl_to_prolog.py:99(get_variables)
     6111    0.001    0.000    0.001    0.000 z3types.py:27(from_param)
     1310    0.001    0.000    0.001    0.000 z3.py:64(_is_int)
       44    0.000    0.000    0.001    0.000 {method 'difference_update' of 'set' objects}
        1    0.000    0.000    0.001    0.001 sas_tasks.py:98(get_encoding_size)
        1    0.000    0.000    0.001    0.001 simplify.py:479(build_renaming)
        2    0.000    0.000    0.001    0.000 {method 'read' of '_io.TextIOWrapper' objects}
       43    0.000    0.000    0.001    0.000 conditions.py:39(uniquify_variables)
      670    0.000    0.000    0.001    0.000 conditions.py:284(<listcomp>)
        1    0.000    0.000    0.001    0.001 sas_tasks.py:14(__init__)
       12    0.000    0.000    0.001    0.000 actions.py:7(__init__)
        1    0.000    0.000    0.001    0.001 pddl_to_prolog.py:150(translate_facts)
       12    0.000    0.000    0.001    0.000 actions.py:39(uniquify_variables)
       25    0.000    0.000    0.001    0.000 conditions.py:32(simplified)
        1    0.000    0.000    0.001    0.001 fact_groups.py:81(build_translation_key)
        1    0.000    0.000    0.001    0.001 fact_groups.py:34(__init__)
   127/25    0.000    0.000    0.001    0.000 conditions.py:25(_postorder_visit)
       19    0.000    0.000    0.001    0.000 conditions.py:45(<listcomp>)
